Id_Hotel,Nama Hotel,Kategori Hotel,Klasifikasi Hotel,Alamat,Harga
1,THE TRANS LUXURY HOTEL,BINTANG 5,BUSSINESS HOTEL,JL. JENDERAL GATOT SUBROTO NO 289 BANDUNG KOTA BANDUNG,1125000
2,ARYADUTA BANDUNG,BINTANG 5,DOWN TOWN HOTEL,JL. SUMATERA NO. 51 BANDUNG INDONESIA,1125000
3,CROWNE PLAZA BANDUNG,BINTANG 5,CITY HOTEL,JL. LEMBONG NO.19 BANDUNG INDONESIA,1125000
4,PRAMA GRAND PREANGER BANDUNG,BINTANG 5,CITY HOTEL,JL. ASIA AFRIKA NO.81 BANDUNG,1125000
5,G.H UNIVERSAL,BINTANG 5,RESIDENTIAL HOTEL,JL.SETIABUDHI NO.376 BANDUNG,1125000
6,GRAND AQUILA BANDUNG,BINTANG 5,DOWN TOWN HOTEL,JL. DR. DJUNJUNAN NO. 116 PASTEUR BANDUNG JAWA BARAT,1125000
7,THE PAPANDAYAN,BINTANG 5,CITY HOTEL,JL. JENDERAT GATOT SUBROTO NO.83 MALABAR LENGKONG BANDUNG JAWA BARAT,1125000
8,PADMA HOTEL,BINTANG 5,RESORT HOTEL,JL. RANCA BENTANG 56-58 CIUMBULEUIT BANDUNG,1125000
9,INTERCONTINENTAL BANDUNG DAGO PAKAR,BINTANG 5,RESORT HOTEL,JL. RESOR DAGO PAKAR RAYA 2B DAGO ATAS BANDUNG,1125000
10,SHERATON BANDUNG HOTEL AND TOWER,BINTANG 5,RESORT HOTEL,JL. IR HAJI JUANDA NO 390 BANDUNG,1125000
11,HILTON BANDUNG,BINTANG 5,CITY HOTEL,JL. HOS TJOKROAMINOTO NO. 41-43 PASIR KALIKI BANDUNG,1125000
12,STAY GUARANTEE HOTEL,BINTANG 4,CITY HOTEL,JL. SUMATERA NO. 51 BANDUNG MERDEKA BANDUNG JAWA BARAT INDONESIA,875000
13,COURTYARD BY MARRIOTT BANDUNG DAGO,BINTANG 4,CITY HOTEL,JL. IR. H. JUANDA NO 31 - 33 BANDUNG WETAN 40116 BANDUNG INDONESIA,875000
14,GARDEN PERMATA HOTEL,BINTANG 4,DOWN TOWN HOTEL,JL. LEMAHNENDEUT NO 7 PASTEUR BANDUNG,875000
15,EL ROYALE HOTEL,BINTANG 4,CITY HOTEL,JL. MERDEKA NO. 2 BANDUNG JAWA BARAT,875000
16,ASTON PASTEUR,BINTANG 4,DOWN TOWN HOTEL,JL. DR. DJUNJUNAN 162 PASTEUR BANDUNG JAWA BARAT,875000
17,GRAND TJOKRO BANDUNG,BINTANG 4,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 211-217 BANDUNG JAWA BARAT,875000
18,ASTON TROPICANA,BINTANG 4,DOWN TOWN HOTEL,JL. CIHAMPELAS NO.125-129 BANDUNG JAWA BARAT,875000
19,THE 101 BANDUNG DAGO,BINTANG 4,DOWN TOWN HOTEL,JL. IR. H. JUANDA NO.3 BANDUNG JAWA BARAT,875000
20,WEST POINT HOTEL,BINTANG 4,CITY HOTEL,JL. GARUDA NO.63 BANDUNG JAWA BARAT,875000
21,THE VALLEY RESORT HOTEL,BINTANG 4,RESORT HOTEL,JL. LEMBAH PAKAR TIMUR NO. 28 DAGO BANDUNG,875000
22,HARRIS HOTEL & CONVENTIONS CIUMBULEUIT,BINTANG 4,RESORT HOTEL,JL. CIUMBULEUIT NO.50-58 BANDUNG JAWA BARAT,875000
23,THE JAYAKARTA,BINTANG 4,BOUTIQUE HOTEL,JL. IR. JUANDA NO.381 A BANDUNG,875000
24,GRAND PASUNDAN CONVENTION HOTEL,BINTANG 4,BUSSINESS HOTEL,JL. PETA NO.147-149 LINGKAR SELATAN BANDUNG,875000
25,SHAKTI HOTEL,BINTANG 4,CITY HOTEL,JL. SOEKARNO HATTA NO.735 GEDE BAGE BANDUNG,875000
26,ART DECO LUXURY HOTEL AND RESIDENCE,BINTANG 4,RESIDENTIAL HOTEL,JL. RANCABENTANG NO. 2A CIUMBULEUIT BANDUNG,875000
27,THE LUXTON BANDUNG,BINTANG 4,CITY HOTEL,JL. IR. H. JUANDA NO.18 BANDUNG JAWA BARAT,875000
28,HARRIS HOTEL & CONVENTIONS,BINTANG 4,DOWN TOWN HOTEL,JL. PETA NO.241 PASIR KOJA BANDUNG,875000
29,THE GREEN FOREST RESORT,BINTANG 4,RESORT HOTEL,JL. SERSAN BAJURI NO.102 CIHIDEUNG SETIABUDI BANDUNG,875000
30,GRAND ARSILIA HOTEL & CONVENTION,BINTANG 4,BUSSINESS HOTEL,JL. PELAJAR PEJUANG 45 NO. 123 LENGKONG BANDUNG,875000
31,GRAND SETIABUDI HOTEL,BINTANG 4,RESORT HOTEL,JL. SETIABUDHI NO.130-134 BANDUNG,875000
32,GALERI CIUMBULEUIT HOTEL,BINTANG 4,RESIDENTIAL HOTEL,JL. CIUMBULEUIT NO.42A BANDUNG,875000
33,MASON PINE HOTEL,BINTANG 4,CITY HOTEL,JL. RAYA PARAHYANGAN KM 1.8 CIPEUNDEUY PADALARANG BANDUNG,875000
34,BEST WESTERN PRIMER LA GRANDE,BINTANG 4,CITY HOTEL,JL. MERDEKA NO.25-29 SUMURBANDUNG BANDUNG,875000
35,HOLIDAY INN,BINTANG 4,DOWN TOWN HOTEL,JL. DR. DJUNJUNAN NO.96 PASTEUR BANDUNG JAWA BARAT,875000
36,THE GRANDIA HOTEL,BINTANG 4,DOWN TOWN HOTEL,JL. CIHAMPELAS NO.82 PASTEUR BANDUNG,875000
37,D PAVILJOEN HOTEL,BINTANG 4,CITY HOTEL,JL. R.E. MARTADINATA NO.68 BANDUNG,875000
38,GRAND PREANGER,BINTANG 4,CITY HOTEL,JL. ASIA AFRIKA NO. 81,875000
39,HOTEL HORISON BANDUNG,BINTANG 4,CITY HOTEL,JL. PELAJAR PEJUANG 45 NO. 121,875000
40,HYATT REGENCY BANDUNG,BINTANG 4,CITY HOTEL,JL. SUMATERA NO. 51,875000
41,SAVOY HOMAN,BINTANG 4,DOWN TOWN HOTEL,JL. ASIA AFRIKA NO. 112,875000
42,THE ARDJUNA BOUTIQUE HOTEL,BINTANG 4,BOUTIQUE HOTEL,JL. CIUMBULEUIT NO. 152,875000
43,TRAVELLO HOTEL,BINTANG 4,CITY HOTEL,JL. SETIABUDHI NO. 268 BANDUNG,875000
44,GRAND TEBU HOTEL,BINTANG 4,CITY HOTEL,JL. R.E MARTADINATA NO. 207 BANDUNG JAWA BARAT,875000
45,PRIME PARK HOTEL,BINTANG 4,CITY HOTEL,JL. MUSTOFA NO.47-57 BANDUNG,875000
46,REGATA HOTEL,BINTANG 4,DOWN TOWN HOTEL,JL. DR. SETIABUDHI NO. 35 BANDUNG,875000
47,MARBELLA HOTEL,BINTANG 4,CITY HOTEL,JL. SENTRA DAGO PAKAR DAGO BANDUNG,875000
48,THE MAJESTY HOTEL,BINTANG 4,CITY HOTEL,JL. SURYA SUMANTRI NO.91 BANDUNG,875000
49,ASTON BRAGA HOTEL AND RESIDENCE,BINTANG 4,RESIDENTIAL HOTEL,JL. BRAGA NO.99-101 BANDUNG,875000
50,ARION SWISS-BEL HOTEL,BINTANG 4,CITY HOTEL,JL. OTTO ISKANDARDINATA NO.16 BANDUNG,875000
51,HAY HOTEL BANDUNG,BINTANG 4,CITY HOTEL,JL. TRUNO JOYO NO. 19 BANDUNG,875000
52,SUMMER HIILLS PRIVATE VILLAS AND HOTEL,BINTANG 4,RESIDENTIAL HOTEL,JL. SETRASARI RAYA NO.10 BANDUNG,875000
53,FOX HARIIS CITY CENTER BANDUNG,BINTANG 4,CITY HOTEL,JL. JAWA NO. 3 SUMUR BANDUNG KOTA BANDUNG JAWA BARAT,875000
54,PARK VIEW HOTEL,BINTANG 4,CITY HOTEL,JL. SUKAJADI NO.153 BANDUNG,875000
55,GRAND MERCURE HOTEL,BINTANG 4,RESIDENTIAL HOTEL,JL. DR. SETIABUDI NO. 269 LEMBANG BANDUNG,875000
56,FOUR POINT HOTEL BY SHERATON,BINTANG 4,DOWN TOWN HOTEL,JL IR. H JUANDA NO 46 DAGO BANDUNG,875000
57,NOVOTEL BANDUNG,BINTANG 4,CITY HOTEL,JL.CIHAMPELAS NO 23 25 CIPAGANTI BANDUNG,875000
58,SENSA HOTEL,BINTANG 4,CITY HOTEL,JL. CIHAMPELAS 160 CIHAMPELAS BANDUNG,875000
59,SANDALWOOD HOTEL,BINTANG 4,BOUTIQE HOTEL,JL. SESKOAU NO. 1 LEMBANG BANDUNG,875000
60,NOVENA HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL. RAYA LEMBANG NO.2 LEMBANG BANDUNG JAWA BARAT,690000
61,V HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL. TERUSAN SUTAMI III NO. 1 PASTEUR BANDUNG JAWA BARAT,690000
62,YELLO HOTEL PASKAL BANDUNG,BINTANG 3,DOWN TOWN HOTEL,JL. PASAR KALIKI NO. 25 PASIR KALIKI BANDUNG JAWA BARAT,690000
63,BALI WORLD HOTEL,BINTANG 3,CITY HOTEL,JL. SOEKARNO HATTA NO.713 BY-PASS TIMUR SOEKARNO HATTA BYPASS BANDUNG,690000
64,DAGO HIGHLAND RESORT,BINTANG 3,RESORT HOTEL,JL. BUKIT PAKAR TIMUR IV NO.88 DAGO BANDUNG,690000
65,FAVE HOTEL,BINTANG 3,DOWN TOWN HOTEL,JL. PASIR KALIKI NO.25-27 BANDUNG,690000
66,GRAND CORDELA HOTEL,BINTANG 3,CITY HOTEL,JL. SOEKARNO HATTA NO. 791 B BANDUNG,690000
67,ZEST HOTEL,BINTANG 3,CITY HOTEL,JL. SUKAJADI NO.16 BANDUNG,690000
68,GRAND SOVIA HOTEL,BINTANG 3,CITY HOTEL,JL. KEBON KAWUNG NO.16 BANDUNG,690000
69,METRO INDAH BANDUNG HOTEL,BINTANG 3,DOWN TOWN HOTEL,JL. SOEKARNO HATTA NO.590 BANDUNG JAWA BARAT,690000
70,BTC HOTEL,BINTANG 3,DOWN TOWN HOTEL,JL. DR. DJUNJUNAN 143-149 PASTEUR BANDUNG,690000
71,DBEST HOTEL SOFIA DAGO,BINTANG 3,RESIDENTIAL HOTEL,JL. TEUKU ANGKASA NO.27 BANDUNG JAWA BARAT,690000
72,MUTIARA HOTEL BANDUNG,BINTANG 3,CITY HOTEL,JL. KEBON KAWUNG NO.60 BANDUNG JAWA BARAT,690000
73,GRAND PARADISE HOTEL,BINTANG 3,RESORT HOTEL,JL.RAYA TANGKUBAN PERAHU NO.50LEMBANGBANDUNG,690000
74,GRAND HOTEL LEMBANG,BINTANG 3,RESORT HOTEL,JL. RAYA LEMBANG NO.272 LEMBANG BANDUNG,690000
75,THE SUMMIT SILIWANGI HOTEL,BINTANG 3,CITY HOTEL,JL. SERAM NO.5 RIAU BANDUNG,690000
76,D'BEST HOTEL PASAR BARU,BINTANG 3,DOWN TOWN HOTEL,JL. OTO ISKANDARDINATA NO.460 ASTANA ANYAR BANDUNG,690000
77,HOTEL NALENDRA BANDUNG,BINTANG 3,DOWN TOWN HOTEL,JL.CIHAMPELAS NO.225-2229 BANDUNG,690000
78,PANORAMA LEMBANG HOTEL,BINTANG 3,RESORT HOTEL,JL. TANGKUBAN PERAHU NO. 29 LEMBANG BANDUNG,690000
79,NEO DIPATIUKUR BANDUNG,BINTANG 3,CITY HOTEL,JL. DIPATIUKUR NO.72-74 BANDUNG JAWA BARAT,690000
80,KEDATON HOTEL BANDUNG,BINTANG 3,CITY HOTEL,JL. SUNIARAJA NO.14 BANDUNG,690000
81,GEARY HOTEL BANDUNG,BINTANG 3,CITY HOTEL,JL. KEBON KAWUNG NO. 12 PASIR KALIKI BANDUNG JAWA BARAT,690000
82,HOTEL PESONA BAMBOE,BINTANG 3,RESORT HOTEL,JL. RAYA LEMBANG NO. 227 LEMBANG BANDUNG,690000
83,IBIS STYLES BANDUNG BRAGA,BINTANG 3,CITY HOTEL,JL. BRAGA NO. 8 BANDUNG,690000
84,ARDAN HOTEL,BINTANG 3,CITY HOTEL,JL. SEDERHANA NO.8-10 SUKAJADI BANDUNG,690000
85,HOUSE OF SANGKURIANG,BINTANG 3,GUEST HOUSE,JL. SANGKURIANG NO.1 BANDUNG,690000
86,IBIS BANDUNG PASTEUR,BINTANG 3,CITY HOTEL,JL. DOKTER DJUNJUNAN NO. 22 PASTEUR BANDUNG,690000
87,HOTEL CEMERLANG,BINTANG 3,CITY HOTEL,JL. HOS TJOKROAMINOTO NO.45 PASIR KALIKI BANDUNG,690000
88,EL CAVANA HOTEL,BINTANG 3,DOWN TOWN HOTEL,JL. STASIUN BARAT NO.25-27 BANDUNG JAWA BARAT,690000
89,HOTEL MITRA BANDUNG,BINTANG 3,CITY HOTEL,JL. WR. SUPRATMAN NO.98 BANDUNG,690000
90,THE NEWTON HOTEL BANDUNG,BINTANG 3,CITY HOTEL,JL. RE. MARTATADINATA NO.223-227 BANDUNG,690000
91,PROMENADE HOTEL,BINTANG 3,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 119-121 CIHAMPELAS,690000
92,DE RAIN BANDUNG MANAGED BY DAFAM,BINTANG 3,CITY HOTEL,JL. LENGKONG KECIL NO.76-80 PALEDANG LENGKONG BANDUNG,690000
93,NEW SANY ROSA HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL. HEGARMANAH NO.2A CIUMBULEUIT BANDUNG,690000
94,PATRA COMFORT BANDUNG,BINTANG 3,CITY HOTEL,JL. IR. H. JUANDA NO.132 BANDUNG,690000
95,THE CIPAKU GARDEN HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL. CIPAKU INDAH X NO. 2-4 SETIABUDI BANDUNG,690000
96,SHEO HOTEL,BINTANG 3,CITY HOTEL,JL. CIUMBULEUIT NO.152 BANDUNG JAWA BARAT,690000
97,HOTEL DAFAM RIO,BINTANG 3,CITY HOTEL,JL. L.L.R.E MARTADINATA NO. 160 RIAU BANDUNG,690000
98,MOSCATO HOTEL &CAF,BINTANG 3,CITY HOTEL,JL. RAYA LEMBANG NO.11 BANDUNG,690000
99,PASAR BARU SQUARE HOTEL BANDUNG,BINTANG 3,DOWN TOWN HOTEL,JL. OTTO ISKANDARDINATA NO.81-89 BANDUNG,690000
100,GRAND VIVEANA HOTEL,BINTANG 3,CITY HOTEL,JL. PADJAJARAN NO. 73 CICENDO BANDUNG,690000
101,KEMBANG HOTEL,BINTANG 3,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 100 SUKAJADI 40011 BANDUNG,690000
102,EXECELLENT SEVEN HOTEL,BINTANG 3,CITY HOTEL,JL. DR. ERLICH NO. 7. DR.OTTEN-PASTURE KOTA BANDUNG,690000
103,VIO HOTEL CIMANUK,BINTANG 3,CITY HOTEL,JL. CIMANUK NO.15 CITARUM BANDUNG WETAN KOTA BANDUNG JAWA BARAT,690000
104,SUKAJADI HOTEL,BINTANG 3,CITY HOTEL,JL. SUKAJADI NO.176 SUKAJADI BANDUNG JAWA BARAT,690000
105,CINNAMON HOTEL BOUTIQUE SYARIAH,BINTANG 3,BOUTIQE HOTEL,JL. SETIABUDHI NO. 300 BANDUNG,690000
106,HORISON KARANG SETRA RESORTS BANDUNG,BINTANG 3,RESORT HOTEL,JL. BUNGUR NO. 2 SUKAJADI BANDUNG,690000
107,SAPADIA GUEST HOUSE,BINTANG 3,GUEST HOUSE,JL. MUNDING LAYA NO.2 CIKAPAYANG COBLONG BANDUNG,690000
108,VERONA PALACE HOTEL,BINTANG 3,CITY HOTEL,JL. SURYA SUMANTRI 36 BANDUNG,690000
109,HOTEL NYLAND PASTEUR,BINTANG 3,DOWN TOWN HOTEL,JL. DR. DJUNDJUNAN NO.125 (TERUSAN PASTEUR) BANDUNG,690000
110,RED DOORZ TALAGA BODAS,BINTANG 3,CITY HOTEL,"JL. TALAGA BODAS NO. 6-8Â  LENGKONG
  BANDUNG",690000
111,NAMIN DAGO HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL.HASANUDIN NO.10 DAGO BANDUNG JAWA BARAT,690000
112,HOTEL LINGGA BANDUNG,BINTANG 3,CITY HOTEL,JL. SOEKARNO HATTA NO.464 SOEKARNO HATTA BYPASS BANDUNG,690000
113,FABU HOTEL BANDUNG,BINTANG 3,CITY HOTEL,JL. KEBON JATI NO.32 BANDUNG,690000
114,RED DOORZ TSM,BINTANG 3,CITY HOTEL,JL. SALEDRI NO.18 LINGKAR SELATAN BANDUNG,690000
115,ANGGREK GANDASARI HOTEL,BINTANG 3,CITY HOTEL,JL. SERAM NO.3 BANDUNG JAWA BARAT,690000
116,BUMI BANDHAWA HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL. KONSTITUSI 1/16 CIGADUNG DAGO BANDUNG,690000
117,D'SOVIA HOTEL,BINTANG 3,CITY HOTEL,JL. GARDU JATI NO. 81 - 83 BANDUNG,690000
118,THE PALAIS DAGO HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL. IR. H. JUANDA NO.90 DAGO BANDUNG,690000
119,RED DOORZ BABAKAN JERUK,BINTANG 3,CITY HOTEL,JL. BABAKAN JERUK I NO. 10 SUKAGALIH SUKAJADI BANDUNG,690000
120,AHADIAT HOTEL & BUNGALOW,BINTANG 3,RESORT HOTEL,JL. SINDANG SIRNA ELOK (PROF.SUTAMI) NO. 9 SETRASASI SUKAJADI BANDUNG,690000
121,D'BATOE BOUTIQE HOTEL,BINTANG 3,BOUTIQE HOTEL,JL. PASIR KALIKI 78 BANDUNG,690000
122,SCARLET DAGO HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL. SILIWANGI NO.5 DAGO BANDUNG,690000
123,THE SILK HOTEL BANDUNG,BINTANG 3,RESIDENTIAL HOTEL,JL. IR. H. JUANDA NO. 392 DAGO BANDUNG,690000
124,THE SUITES BY EMJI GROUP,BINTANG 3,CITY HOTEL,JL. SOEKARNO HATTA NO 698 BUAH BATU BANDUNG,690000
125,U VILLAGE HOTEL,BINTANG 3,RESORT HOTEL,JL. BUKIT TUNGGUL NO. 8 CIUMBULEUIT BANDUNG,690000
126,VILLA DAGO HOTEL SYARIAH,BINTANG 3,GUEST HOUSE,JL. MAWAR 2 NO. 42A DAGO ATAS BANDUNG,690000
127,HOLAMIGOS,BINTANG 3,GUEST HOUSE,JL. AHMAD YANI NO. 669 PADASUKA,690000
128,THE BATIK BED & COFFEE,BINTANG 3,CITY HOTEL,JL. SRIWIJAYA NO. 121 BANDUNG,690000
129,ASMILA BOUTIQE,BINTANG 3,BOUTIQE HOTEL,JL. DR. SETIABUDHI NO. 54 SETIABUDI BANDUNG,690000
130,HOTEL UTARI DAGO,BINTANG 3,RESIDENTIAL HOTEL,JL. IR. H JUANDA NO. 50 DAGO COBLONG BANDUNG,690000
131,DAILY HOME APARTMENT,BINTANG 3,APARTMENT,JL. SETIABUDI NO. 130-134 SETIABUDI BANDUNG,690000
132,HOTEL BILIQUE,BINTANG 3,RESIDENTIAL HOTEL,JL. SERSAN BAJURI NO. 100,690000
133,TOPAS GALLERY,BINTANG 3,DOWN TOWN HOTEL,JL. DR. DJUNDJUNAN NO. 153,690000
134,HOTEL TRIO,BINTANG 3,CITY HOTEL,JL. GARDUJATI NO. 55-61,690000
135,HOTEL SUKAJADI,BINTANG 3,DOWN TOWN HOTEL,JL. SUKAJADI NO. 176,690000
136,HOTEL MUTIARA,BINTANG 3,CITY HOTEL,JL. KEBON KAWUNG NO. 60,690000
137,NALENDRA,BINTANG 3,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 227-229,690000
138,CIPAKU GARDEN HOTEL,BINTANG 3,RESORT HOTEL,JL.CIPAKU XI NO. 2,690000
139,GRAND SERELA,BINTANG 3,CITY HOTEL,JL. R.E. MARTADINATA NO. 56,690000
140,HOTEL GUCI,BINTANG 3,CITY HOTEL,JL. PASIR KALIKI NO. 53-55,690000
141,INTERNATIONAL IMPERIUM,BINTANG 3,DOWN TOWN HOTEL,JL. DR. RUM NO. 30-32,690000
142,HOTEL KEDATON,BINTANG 3,CITY HOTEL,JL. SUNIARAJA NO. 14,690000
143,NEW NARIPAN,BINTANG 3,CITY HOTEL,JL. NARIPAN NO. 31-35,690000
144,HOTEL PERDANA WISATA,BINTANG 3,CITY HOTEL,JL. JEND. SUDIRMAN NO. 66-68,690000
145,SANTIKA,BINTANG 3,CITY HOTEL,JL. SUMATERA NO. 52-54,690000
146,HOTEL IBIS TSM,BINTANG 3,CITY HOTEL,JL. GATOT SUBROTO NO. 289,690000
147,THE GUESTHOUSE CIPEDES,BINTANG 3,GUEST HOUSE,JL. CIPEDES ATAS NO. 86B BANDUNG,690000
148,OBC GUEST HOUSE,BINTANG 3,GUEST HOUSE,JL. RANCABENTANG 1 NO.3A CIUMBULEUIT BANDUNG,690000
149,SWEET KARINA HOTEL,BINTANG 3,CITY HOTEL,JL. TERUSAN BABAKAN JERUK IV NO.38 BANDUNG JAWA BARAT,690000
150,CASSADUA HOTEL,BINTANG 3,CITY HOTEL,JL. CASSA NO.2 PASTEUR BANDUNG,690000
151,NARAYA HOUSE,BINTANG 3,CITY HOTEL,JL. KH. AHMAD DAHLAN NO. 20 LENGKONG BANDUNG JAWA BARAT,690000
152,OTTEN INN,BINTANG 3,CITY HOTEL,JL. DR. OTTEN NO. 28 PASTEUR BANDUNG JAWA BARAT,690000
153,CATELLYA GUEST HOUSE,BINTANG 3,GUEST HOUSE,JL. CIPAKU INDAH III NO. 11 SETIABUDHI BANDUNG,690000
154,DE BEVERLY DAGO APARTMENT,BINTANG 3,APARTMENT,JL. SANGKURIANG NO. 15 BANDUNG JAWA BARAT,690000
155,RED DOORZ APARTMENT,BINTANG 3,APARTMENT,JL. SOEKARNO HATTA NO. 689B BANDUNG 40286 JAWA BARAT,690000
156,RED DOORZ GEDUNG SATE,BINTANG 3,CITY HOTEL,JL. ARIA JIPANG NO. 6 CITARUM BANDUNG,690000
157,RED DOORZ PASTEUR,BINTANG 3,DOWN TOWN HOTEL,"JL. PDAM NO.7 SUKAMULYA PASTEUR 40162Â 
  BANDUNG",690000
158,POP HOTEL BANDUNG FESTIVAL CITY LINK,BINTANG 2,CITY HOTEL,JL. PETA 241 PASIR KOJA BANDUNG,410000
159,TAMANSARI PANORAMIC,BINTANG 2,CITY HOTEL,JL. SOEKARNO HATTA NO. 783A BANDUNG,[phone],VIO CIHAMPELAS,BINTANG 2,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 108 BANDUNG JAWA BARAT,410000
161,ALAM PERMAI,BINTANG 2,CITY HOTEL,JL. DR. SETIABUDI NO. 432,410000
162,BUMI ASIH,BINTANG 2,CITY HOTEL,JL. CILAMAYA NO. 1,410000
163,DE'QUR,BINTANG 2,CITY HOTEL,JL. DIPATIUKUR NO. 27,410000
164,HOTEL KING GARDEN,BINTANG 2,CITY HOTEL,JL. GARDUJATI NO. 81-83,410000
165,ROYAL PALACE,BINTANG 2,CITY HOTEL,JL. LEMBONG NO. 21,410000
166,HOTEL CITRADREAM BANDUNG,BINTANG 2,CITY HOTEL,JL PASIR KALIKI NO 36-42 BANDUNG,410000
167,AMARIS HOTEL CIHAMPELAS,BINTANG 2,DOWN TOWN HOTEL,JL. CIHAMPELAS NO.171 BANDUNG,410000
168,HOTEL AUGUSTA VALLEY,BINTANG 2,RESIDENTIAL HOTEL,JL. CIPAKU NO. 19 SETIABUDI BANDUNG,[phone],RED DOORZ WASTU KENCANA,BINTANG 2,CITY HOTEL,JL. LINGGAWASTU NO. 3 BANDUNG WETAN TAMAN SARI JAWA BARAT,410000
170,RED DOORZ PLUS,BINTANG 2,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 179 CIHAMPELAS BANDUNG,410000
171,HOTEL GHOTIC,BINTANG 2,CITY HOTEL,JL.SOEKARNO HATTA NO.534 BANDUNG,410000
172,HOTEL 88 KOPO BANDUNG,BINTANG 2,CITY HOTEL,JL. KOPO CIRANGRANG NO. 459 BANDUNG,[phone],GRAHA CIUMBULEUIT GUEST HOUSE,BINTANG 2,GUEST HOUSE,JL. CIUMBULEUIT NO.156 BANDUNG,410000
174,HOTEL AUGUSTA SURAPATI,BINTANG 2,CITY HOTEL,JL. SURAPATI NO.203 BANDUNG,410000
175,HOTEL SERENA BANDUNG,BINTANG 2,CITY HOTEL,JL. MARJUK NO.4-6 KEBON KAWUNG BANDUNG,410000
176,NAVAL HOTEL,BINTANG 2,CITY HOTEL,JL. SUKAJADI NO.180 SUKAJADI BANDUNG,410000
